week_id,week_start,revenue_w_base,revenue_w_base_p10,revenue_w_base_p90,revenue_w_base_p05,revenue_w_base_p95,revenue_w_lv1_model_pred,revenue_w_same_iso_pred,revenue_w_lv1_model_weight,revenue_w_same_iso_weight,revenue_w_recovery_weight,revenue_w_recovery_anchor,revenue_w_structural_pred,revenue_w_structural_weight,revenue_w_direct_anchor_pred,revenue_w_direct_anchor_weight,revenue_w_lv1_backend,revenue_w_pre_covid_baseline_same_week,revenue_w_covid_adjusted_lag_52w,revenue_w_recovery_safe_lag_52w,revenue_w_recovery_progress,cogs_w_base,cogs_w_base_p10,cogs_w_base_p90,cogs_w_base_p05,cogs_w_base_p95,cogs_w_lv1_model_pred,cogs_w_same_iso_pred,cogs_w_lv1_model_weight,cogs_w_same_iso_weight,cogs_w_recovery_weight,cogs_w_recovery_anchor,cogs_w_structural_pred,cogs_w_structural_weight,cogs_w_direct_anchor_pred,cogs_w_direct_anchor_weight,cogs_w_lv1_backend,cogs_w_pre_covid_baseline_same_week,cogs_w_covid_adjusted_lag_52w,cogs_w_recovery_safe_lag_52w,cogs_w_recovery_progress,revenue_w_lv2_base,cogs_w_lv2_base,revenue_lv3_multiplier_avg,cogs_lv3_multiplier_avg,revenue_lv3_backend,cogs_lv3_backend,revenue_w_pred_full_week,cogs_w_pred_full_week,complete_sample_week,revenue_w_pred,cogs_w_pred,sample_days
2023-W21,2023-05-22,46901144.30574572,27782870.221812416,79175308.61536026,21368149.533290144,102943743.59613004,34447535.513440885,32499851.68602378,0.3052699612280932,0.20526996122809327,0.4894600775438136,60707919.89564366,,0.0,,0.0,xgboost,62646586.5052,33152060.53,33152060.53,0.8946007754381357,37064827.73098558,21059403.589731064,65234584.47955255,17553461.07494535,78263849.34426719,25212788.371371336,26763118.039781988,0.3052699612280932,0.20526996122809327,0.4894600775438136,48777127.4826779,,0.0,,0.0,xgboost,50382219.199599996,27294427.02,27294427.02,0.8946007754381357,46901144.30574572,37064827.73098558,1.0050039555407422,0.9357507424867219,xgboost_monotone,xgboost_monotone,47102623.78583494,34775271.54799233,1.0,40028964.18,35686016.8,7
2023-W22,2023-05-29,60479833.152306415,35640135.30615551,102631770.87845793,27339693.06854316,133791193.95339003,43085586.91100641,44997434.896163665,0.3051078215666697,0.20510782156666968,0.4897843568666606,77799050.14749448,,0.0,,0.0,xgboost,81736029.7492,45900445.94,45900445.94,0.8978435686666058,48970235.24001056,27667568.497281555,86674906.87862891,23019719.997175224,104175198.93820575,35253002.686458446,37136258.38707468,0.3051078215666697,0.20510782156666968,0.4897843568666606,62471026.072564535,,0.0,,0.0,xgboost,65699981.4952,37873497.879999995,37873497.879999995,0.8978435686666058,60479833.15230641,48970235.24001056,1.016177117616938,0.9801077399169676,xgboost_monotone,xgboost_monotone,61172179.2234858,48047545.62278696,1.0,60928727.61,54339495.75,7
2023-W23,2023-06-05,38946129.14880861,22833845.595547657,66427749.01666599,17471225.164693374,86817091.24468504,30113832.955893967,24973563.3518667,0.3049506704181913,0.20495067041819137,0.4900986591636174,50284869.35754621,,0.0,,0.0,xgboost,50545406.13520001,25474734.22,25474734.22,0.9009865916361737,30243122.93188844,16993198.28292022,53824268.928904265,14113483.560000261,64806570.42260999,20714883.70339246,20592514.70053987,0.3049506704181913,0.20495067041819137,0.4900986591636174,40207528.00887237,,0.0,,0.0,xgboost,40441315.721200004,21001323.12,21001323.12,0.9009865916361737,38946129.14880861,30243122.93188844,0.9754178056635753,0.9252186793195628,xgboost_monotone,xgboost_monotone,38032081.59174825,28048766.42357081,1.0,30282204.06,27017624.32,7
2023-W24,2023-06-12,44023549.00154564,25682272.209729195,75463449.56419651,19601605.203872245,98873169.6259728,33683913.78665391,31081990.3467949,0.3047983543022499,0.2047983543022499,0.4904032913955002,55854451.88083413,,0.0,,0.0,xgboost,56742319.1384,31705745.47,31705745.47,0.9040329139550015,34998480.99713765,19559547.374918275,62623824.388252884,16216775.989698712,75532501.10458277,25213221.181300193,25866006.89369838,0.3047983543022499,0.2047983543022499,0.4904032913955002,44894105.35473551,,0.0,,0.0,xgboost,45661337.984799996,26379506.17,26379506.17,0.9040329139550015,44023549.00154564,34998480.99713765,1.0065240816761276,0.964366198996181,xgboost_monotone,xgboost_monotone,44272531.5020325,33808073.43899261,1.0,37072222.8,33078749.54,7
2023-W25,2023-06-19,43393742.31748043,25191487.615874294,74748140.63688634,19179986.625747703,98176129.02917539,33371588.580820814,26814944.19791116,0.30465072446053315,0.20465072446053312,0.4906985510789337,56530360.36579018,,0.0,,0.0,xgboost,57447464.7008,27353068.0,27353068.0,0.9069855107893365,34682323.174573526,19280892.76194377,62386298.35944127,15958608.266223896,75373961.10934536,23455315.82814386,23347515.21206536,0.30465072446053315,0.20465072446053312,0.4906985510789337,46379917.49218648,,0.0,,0.0,xgboost,47257851.980000004,23811016.68,23811016.68,0.9069855107893365,43393742.31748043,34682323.174573526,1.0320194711136537,0.9478295285809832,xgboost_monotone,xgboost_monotone,44718155.42881845,32932412.070464723,1.0,35852599.03,32029811.32,7
2023-W26,2023-06-26,50031327.4932272,28906071.766608387,86595430.036511,21955378.34405095,114010045.99449463,39547286.26892377,34585183.00040579,0.3045076367115408,0.20450763671154082,0.4909847265769184,62967218.935740106,,0.0,,0.0,xgboost,64577994.13119999,35279240.39,35279240.39,0.9098472657691836,45861396.7157509,25364188.03955048,82922729.04126614,20958761.409493323,100352670.56278302,34598391.50449478,34977397.89545748,0.3045076367115408,0.20450763671154082,0.4909847265769184,57380150.08978844,,0.0,,0.0,xgboost,59377379.216000006,35671779.08,35671779.08,0.9098472657691836,50031327.4932272,45861396.7157509,1.0653249209657383,1.0013748883610156,xgboost_monotone,xgboost_monotone,52638062.63724044,45408471.8739965,1.0,43900261.43,39541046.43,7
2023-W27,2023-07-03,26681036.148273535,15342979.334851705,46397617.17920824,11626226.30983134,61230329.72865982,21043744.5964947,12341258.591345714,0.304368951309771,0.20436895130977106,0.491262097380458,36139168.2613412,,0.0,,0.0,xgboost,35377082.9976,12588923.66,12588923.66,0.9126209738045796,23721666.822172813,13053181.802573422,43109601.67518599,10768410.077370413,52256317.989163585,15628065.807540283,12502998.785860457,0.304368951309771,0.20436895130977106,0.491262097380458,33403236.599646557,,0.0,,0.0,xgboost,33111875.0936,12751211.85,12751211.85,0.9126209738045796,26681036.14827354,23721666.822172813,0.9158712119660287,0.9242800139681725,xgboost_monotone,xgboost_monotone,24444499.266539153,21894225.63895629,1.0,19626389.89,17695963.9,7
2023-W28,2023-07-10,29916851.412426166,17124594.64404154,52265061.30401466,12946291.229904698,69133156.38381703,25522691.24753673,22245955.62647522,0.304234532809239,0.20423453280923898,0.49153093438152196,35823940.62865131,,0.0,,0.0,xgboost,35342017.212799996,22692388.71,22692388.71,0.9153093438152196,28322465.29155966,15507442.118540158,51727552.71112706,12772589.14267458,62803399.71012104,22916912.758272175,22562701.829063624,0.304234532809239,0.20423453280923898,0.49153093438152196,34061470.00536179,,0.0,,0.0,xgboost,33991658.81,23010622.96,23010622.96,0.9153093438152196,29916851.412426166,28322465.29155966,0.9898543101112226,0.9720275738988547,xgboost_monotone,xgboost_monotone,29595781.27615145,27550011.363765463,1.0,25890234.32,23318854.9,7
2023-W29,2023-07-17,32828001.82720075,18706034.182941258,57611232.97252429,14109790.63647464,76378006.37162125,27186906.636449877,23758310.817787804,0.3041042499311949,0.20410424993119497,0.49179150013761014,40080350.64038622,,0.0,,0.0,xgboost,40310586.5168,24235093.93,24235093.93,0.9179150013761012,29111336.043612905,15861616.940954521,53428971.2285311,13043740.006653454,64971385.969010316,22750892.446769953,21395370.206224985,0.3041042499311949,0.20410424993119497,0.49179150013761014,36246675.60926317,,0.0,,0.0,xgboost,36523868.9276,21820117.14,21820117.14,0.9179150013761012,32828001.827200748,29111336.043612905,0.9944507412415765,0.9660787566701649,xgboost_monotone,xgboost_monotone,32635533.128211536,28142717.24864789,1.0,28344111.189999998,25447127.02,7
2023-W30,2023-07-24,39032922.72543174,22142917.399307776,68806156.66542327,16664961.804675674,91423493.45435944,28880812.772683308,24896605.976780377,0.3039779754359114,0.20397797543591145,0.49204404912817723,51164997.3047848,,0.0,,0.0,xgboost,52573969.580400005,25396232.46,25396232.46,0.9204404912817723,32005252.058026604,17354779.058371905,59023289.40546862,14249557.067491187,71885472.11128423,21336927.451443203,20313185.983151082,0.3039779754359114,0.20397797543591145,0.49204404912817723,43442967.22151656,,0.0,,0.0,xgboost,44453300.096,20716449.09,20716449.09,0.9204404912817723,39032922.72543175,32005252.058026604,0.9866695699587235,0.9733322189400921,xgboost_monotone,xgboost_monotone,38528244.332627766,31194855.374140497,1.0,31861161.4,28486562.4,7
2023-W31,2023-07-31,37843245.0642869,21374235.758337636,67001749.232018605,16051171.648770146,89221596.94922514,25729737.868079837,24286860.159984164,0.3038555859984158,0.20385558599841586,0.49228882800316837,50933734.325287886,,0.0,,0.0,xgboost,52506154.1976,24774250.23,24774250.23,0.9228882800316833,34484254.715467125,18610828.608323645,63896338.780461766,15257616.733003909,77939026.77347955,24751080.18394413,20019288.920664895,0.3038555859984158,0.20385558599841586,0.49228882800316837,46481771.60693153,,0.0,,0.0,xgboost,48001765.8944,20416717.5,20416717.5,0.9228882800316833,37843245.0642869,34484254.715467125,1.008948645734455,0.9945628714831655,xgboost_monotone,xgboost_monotone,38308976.0304197,34429547.99681917,1.0,30554199.009999998,27643089.18,7
2023-W32,2023-08-07,24708550.227105998,13895634.181303883,43935558.316061005,10412533.939028744,58632455.68008947,16494504.820290871,18935005.52849038,0.30373696208804624,0.20373696208804631,0.49252607582390745,32162355.89526995,,0.0,,0.0,xgboost,31940794.3336,19314994.28,19314994.28,0.9252607582390743,22636854.115209103,12160202.657372456,42139688.75727609,9954308.585975066,51477924.72464732,16915994.607270464,15508128.021294642,0.30373696208804624,0.20373696208804631,0.49252607582390745,29113712.178143907,,0.0,,0.0,xgboost,28962893.344799995,15815999.760000002,15815999.760000002,0.9252607582390743,24708550.227105998,22636854.115209103,0.9984017665185536,0.9908277784003559,xgboost_monotone,xgboost_monotone,24633850.918408033,22382690.83223393,1.0,21083253.73,19140836.25,7
2023-W33,2023-08-14,26594563.053065863,14892989.084393822,47490182.849229924,11136183.89045395,63511052.75225053,19512534.984643366,20967440.980011024,0.30362198785171257,0.20362198785171254,0.4927560242965749,33283603.998351067,,0.0,,0.0,xgboost,33258646.045199998,21388216.759999998,21388216.759999998,0.9275602429657486,23718638.19261802,12683108.226242485,44356145.04544905,10367054.31841616,54265538.043688826,17948381.52987257,17642616.826515473,0.30362198785171257,0.20362198785171254,0.4927560242965749,29784902.6313325,,0.0,,0.0,xgboost,29802511.8384,17992863.04,17992863.04,0.9275602429657486,26594563.053065863,23718638.19261802,1.0137337630456602,1.0164615623144237,xgboost_monotone,xgboost_monotone,26924902.276756264,24058837.708688498,1.0,22771899.75,20671103.1,7
