week_id,week_start,revenue_w_base,revenue_w_pred,revenue_w_pre_covid_baseline_same_week,revenue_w_recovery_anchor,revenue_w_recovery_progress,revenue_w_lv1_model_weight,revenue_w_same_iso_weight,revenue_w_recovery_weight,revenue_lv1_base_to_recovery_anchor_ratio,revenue_lv1_base_to_precovid_baseline_ratio,revenue_final_to_lv1_base_ratio,cogs_w_base,cogs_w_pred,cogs_w_pre_covid_baseline_same_week,cogs_w_recovery_anchor,cogs_w_recovery_progress,cogs_w_lv1_model_weight,cogs_w_same_iso_weight,cogs_w_recovery_weight,cogs_lv1_base_to_recovery_anchor_ratio,cogs_lv1_base_to_precovid_baseline_ratio,cogs_final_to_lv1_base_ratio
2023-W10,2023-03-06,28105185.015470035,26220809.439999998,32848474.826800004,31607707.558568846,0.8513632694618775,0.3074318365269061,0.2074318365269061,0.4851363269461878,0.889187707251193,0.85560091187369,0.9329527425479386,22809211.28326168,23405675.14,26403018.7492,25430967.367449187,0.8513632694618775,0.3074318365269061,0.2074318365269061,0.4851363269461878,0.8969069463105336,0.8638864934318462,1.0261501307226712
2023-W11,2023-03-13,34925533.64761394,34445193.730000004,41049615.721599996,39018011.52374534,0.8559363408985468,0.30720318295507265,0.20720318295507267,0.4855936340898547,0.8951131101685993,0.8508126820109644,0.9862467407811032,28300278.321707763,30765490.75,33884586.8372,32149383.863504466,0.8559363408985468,0.30720318295507265,0.20720318295507267,0.4855936340898547,0.8802743605246459,0.8351962046247665,1.0871091231071495
2023-W12,2023-03-20,35863487.268784694,37079444.95,43001396.2116,41209255.21001504,0.860368713718601,0.3069815643140699,0.20698156431407,0.48603687137186014,0.8702774919375108,0.8340075073913579,1.033905171354423,31780809.584621035,33258994.22,38208694.8108,36285200.69152235,0.860368713718601,0.3069815643140699,0.20698156431407,0.48603687137186014,0.8758614801335873,0.8317690447682585,1.0465118621803224
2023-W13,2023-03-27,50763015.88047458,60657135.82,62683733.8776,58508537.158319205,0.8646647167633873,0.30676676416183063,0.20676676416183065,0.4864664716763388,0.8676172460629824,0.8098275699338121,1.194908040192527,46965893.79927191,54449898.78,57140607.658399984,52986716.29787594,0.8646647167633873,0.30676676416183063,0.20676676416183065,0.4864664716763388,0.8863710960166561,0.8219354977819818,1.1593497829023347
2023-W14,2023-04-03,31242303.611768056,28866807.669999998,41813936.1436,41236830.18749749,0.8688285456898057,0.3065585727155097,0.2065585727155097,0.4868828545689806,0.7576310659600686,0.7471744230075305,0.9239654037267189,27245950.70343044,25905877.61,37384777.478,36739318.26853133,0.8688285456898057,0.3065585727155097,0.2065585727155097,0.4868828545689806,0.741601967251735,0.7287979905581622,0.9508156970546924
2023-W15,2023-04-10,37081981.70302287,34483743.24,46062654.92480001,45062850.64407001,0.8728642670679644,0.30635678664660176,0.20635678664660184,0.48728642670679645,0.8228947164464978,0.8050335301680154,0.9299325887210861,32463168.21559288,30922984.56,40100043.5624,39270252.73084134,0.8728642670679644,0.30635678664660176,0.20635678664660184,0.48728642670679645,0.8266605371270647,0.8095544376423602,0.9525559660300472
2023-W16,2023-04-17,40941268.63441734,38827480.71,55940220.3552,53820453.575593635,0.8767758223527625,0.30616120888236187,0.20616120888236183,0.4876775822352763,0.7607009215727473,0.7318753550567948,0.948370238760985,33536984.547584224,34658796.620000005,45296709.91,43980336.292152,0.8767758223527625,0.30616120888236187,0.20616120888236183,0.4876775822352763,0.7625449774827819,0.7403845580444769,1.0334499981900307
2023-W17,2023-04-24,51124083.333580166,50703989.0,67935719.6552,64600126.781003,0.8805670317332803,0.30597164841333596,0.20597164841333604,0.48805670317332805,0.7913929256964595,0.7525361266952734,0.9917828485874438,41310835.64902851,45255106.43,54469488.72759999,52150519.763909385,0.8805670317332803,0.30597164841333596,0.20597164841333604,0.48805670317332805,0.7921461921385787,0.7584215790168796,1.0954778744850746
2023-W18,2023-05-01,41612701.90304564,34829629.22,60285231.826400004,57948321.75052934,0.8842415978637368,0.3057879201068131,0.20578792010681318,0.4884241597863737,0.718100208012763,0.6902636125357434,0.8369951391560762,33017785.42732166,31053145.43,48059206.980000004,46389974.03915238,0.8842415978637368,0.3057879201068131,0.20578792010681318,0.4884241597863737,0.7117439944987939,0.6870231013396064,0.9404975236256774
2023-W19,2023-05-08,40640321.27838561,33186508.6,52987627.56639999,51832266.771538235,0.8878031094796562,0.30560984452601714,0.20560984452601722,0.48878031094796565,0.7840737789361304,0.7669775595719643,0.816590704898047,31897335.240389206,29583490.91,42590482.6964,41748075.990935296,0.8878031094796562,0.30560984452601714,0.20560984452601722,0.48878031094796565,0.7640432399163744,0.7489310573858642,0.9274596353284283
2023-W20,2023-05-15,43635012.84083107,38711347.43,57074538.1096,55607030.99523821,0.891255044902779,0.30543724775486103,0.20543724775486105,0.4891255044902779,0.7847031582133501,0.7645267799984459,0.8871625080347451,34388175.66852456,34513536.980000004,45499336.5364,44351141.90993244,0.891255044902779,0.30543724775486103,0.20543724775486105,0.4891255044902779,0.7753616747537075,0.755795101342052,1.0036454772327508
2023-W21,2023-05-22,46901144.30574572,40028964.18,62646586.5052,60707919.89564366,0.8946007754381357,0.3052699612280932,0.20526996122809327,0.4894600775438136,0.7725704386901798,0.7486624079965263,0.8534752141451732,37064827.73098558,35686016.8,50382219.199599996,48777127.4826779,0.8946007754381357,0.3052699612280932,0.20526996122809327,0.4894600775438136,0.759881314129216,0.7356727893256407,0.9628000178230176
2023-W22,2023-05-29,60479833.152306415,60928727.61,81736029.7492,77799050.14749448,0.8978435686666058,0.3051078215666697,0.20510782156666968,0.4897843568666606,0.777385238478444,0.7399409212544773,1.0074222171969809,48970235.24001056,54339495.75,65699981.4952,62471026.07256454,0.8978435686666058,0.3051078215666697,0.20510782156666968,0.4897843568666606,0.7838871604754521,0.7453614769067826,1.109643347304212
2023-W23,2023-06-05,38946129.14880861,30282204.06,50545406.13520001,50284869.35754621,0.9009865916361737,0.3049506704181913,0.20495067041819137,0.4900986591636174,0.7745099002223816,0.7705176815601128,0.7775407908779646,30243122.93188844,27017624.32,40441315.721200004,40207528.00887237,0.9009865916361737,0.3049506704181913,0.20495067041819137,0.4900986591636174,0.7521756354982794,0.7478273738763276,0.8933477002638684
2023-W24,2023-06-12,44023549.00154564,37072222.8,56742319.1384,55854451.88083413,0.9040329139550015,0.3047983543022499,0.2047983543022499,0.4904032913955002,0.7881833501019792,0.7758503647721544,0.8420998224995085,34998480.99713765,33078749.54,45661337.984799996,44894105.35473551,0.9040329139550015,0.3047983543022499,0.2047983543022499,0.4904032913955002,0.7795785375517222,0.7664795326144,0.9451481492212574
2023-W25,2023-06-19,43393742.31748043,35852599.03,57447464.7008,56530360.36579018,0.9069855107893365,0.30465072446053315,0.20465072446053312,0.4906985510789337,0.7676183565201632,0.7553639232555399,0.8262158807989555,34682323.174573526,32029811.32,47257851.980000004,46379917.49218648,0.9069855107893365,0.30465072446053315,0.20465072446053312,0.4906985510789337,0.7477875134300612,0.733895463324305,0.923519775730648
2023-W26,2023-06-26,50031327.4932272,43900261.43,64577994.13119999,62967218.935740106,0.9098472657691836,0.3045076367115408,0.20450763671154082,0.4909847265769184,0.7945614930887394,0.774742668401576,0.8774554590010195,45861396.7157509,39541046.43,59377379.216000006,57380150.08978844,0.9098472657691836,0.3045076367115408,0.20450763671154082,0.4909847265769184,0.7992554331765778,0.7723715212980123,0.8621858308214105
2023-W27,2023-07-03,26681036.148273535,19626389.89,35377082.9976,36139168.2613412,0.9126209738045796,0.304368951309771,0.20436895130977106,0.491262097380458,0.7382858386592914,0.7541898282027264,0.7355932423662631,23721666.822172813,17695963.9,33111875.0936,33403236.599646557,0.9126209738045796,0.304368951309771,0.20436895130977106,0.491262097380458,0.7101607280302836,0.7164096492607824,0.7459831567762959
2023-W28,2023-07-10,29916851.412426166,25890234.32,35342017.212799996,35823940.62865131,0.9153093438152196,0.304234532809239,0.20423453280923898,0.49153093438152196,0.8351077767390903,0.846495298564651,0.8654063879612116,28322465.29155966,23318854.9,33991658.81,34061470.00536179,0.9153093438152196,0.304234532809239,0.20423453280923898,0.49153093438152196,0.8315103630906499,0.8332180977065902,0.823334221083827
2023-W29,2023-07-17,32828001.82720075,28344111.189999998,40310586.5168,40080350.64038622,0.9179150013761012,0.3041042499311949,0.20410424993119497,0.49179150013761014,0.8190547563254656,0.8143766852293063,0.863412623747161,29111336.043612905,25447127.02,36523868.9276,36246675.60926317,0.9179150013761012,0.3041042499311949,0.20410424993119497,0.49179150013761014,0.8031449934176375,0.7970496253099392,0.8741311969288046
2023-W30,2023-07-24,39032922.72543173,31861161.4,52573969.58039999,51164997.30478478,0.9204404912817723,0.3039779754359114,0.20397797543591145,0.49204404912817723,0.7628833144056768,0.7424381882699519,0.8162637890101168,32005252.058026604,28486562.4,44453300.096,43442967.22151656,0.9204404912817723,0.3039779754359114,0.20397797543591145,0.49204404912817723,0.736718831723238,0.7199747147885316,0.8900589924538915
2023-W31,2023-07-31,37843245.064286895,30554199.009999998,52506154.19759999,50933734.32528788,0.9228882800316833,0.3038555859984158,0.20385558599841586,0.49228882800316837,0.7429897996993764,0.7207392284315631,0.807388450913644,34484254.715467125,27643089.18,48001765.8944,46481771.60693153,0.9228882800316833,0.3038555859984158,0.20385558599841586,0.49228882800316837,0.7418877018518095,0.7183955438499845,0.8016148067599479
2023-W32,2023-08-07,24708550.227105998,21083253.73,31940794.3336,32162355.89526995,0.9252607582390743,0.30373696208804624,0.20373696208804631,0.49252607582390745,0.7682444130512166,0.773573442446105,0.8532776523193603,22636854.115209103,19140836.25,28962893.344799995,29113712.178143907,0.9252607582390743,0.30373696208804624,0.20373696208804631,0.49252607582390745,0.7775323866876352,0.7815812407179039,0.8455607900542937
2023-W33,2023-08-14,26594563.053065866,22771899.75,33258646.045199998,33283603.998351067,0.9275602429657486,0.30362198785171257,0.20362198785171254,0.4927560242965749,0.7990289469368584,0.7996285542388785,0.8562614736163081,23718638.19261802,20671103.1,29802511.8384,29784902.6313325,0.9275602429657486,0.30362198785171257,0.20362198785171254,0.4927560242965749,0.7963308957628413,0.7958603731534126,0.8715130663122764
2023-W34,2023-08-21,29382647.011223003,23629822.5,35745765.572399996,35485918.42752136,0.929788979985012,0.30351055100074936,0.20351055100074933,0.49297889799850125,0.8280086387290762,0.8219895850799716,0.8042101343345393,27175893.545227278,21447962.31,33926029.726799995,33524789.19689504,0.929788979985012,0.30351055100074936,0.20351055100074933,0.49297889799850125,0.8106208628373485,0.8010337125820408,0.7892274921634274
2023-W35,2023-08-28,39050546.18846086,38140837.93,48892392.665199995,47581723.59930428,0.9319491459749898,0.3034025427012505,0.20340254270125047,0.493194914597499,0.8207047419575157,0.7987039304021576,0.9767043397019203,36400659.43857732,34529777.58,45272151.2396,44028981.83138241,0.9319491459749898,0.3034025427012505,0.20340254270125047,0.493194914597499,0.8267431569955617,0.8040408604823995,0.948603077871865
2023-W36,2023-09-04,23445965.573757548,18087349.96,28849309.618,28920857.757164497,0.9340428506444618,0.3032978574677769,0.20329785746777684,0.4934042850644462,0.8106939901514274,0.812704563270688,0.7714482861923458,21024449.811583307,16244745.74,26958130.3148,26992749.969845664,0.9340428506444618,0.3032978574677769,0.20329785746777684,0.4934042850644462,0.778892474278104,0.7798927286897523,0.7726597311978193
2023-W37,2023-09-11,25729609.747503527,22044482.79,31837694.463200003,31695821.66180675,0.9360721387932924,0.30319639306033536,0.20319639306033532,0.49360721387932927,0.811766611449216,0.8081492765515235,0.8567748600282954,22274462.42551335,19804216.6,28382556.948799998,28299281.531246044,0.9360721387932924,0.30319639306033536,0.20319639306033532,0.49360721387932927,0.7871034605920818,0.7847940714324931,0.8890996434246643
2023-W38,2023-09-18,26416480.42907136,22251511.35,32752962.383599997,32545345.28216212,0.938038992309468,0.3030980503845266,0.20309805038452655,0.4938038992309468,0.8116822912783799,0.8065371345554554,0.8423344438236441,22976329.389055356,19984092.419999998,29158314.027200002,29007163.38813808,0.938038992309468,0.3030980503845266,0.20309805038452655,0.4938038992309468,0.792091563094759,0.7879855250760435,0.8697687120345388
2023-W39,2023-09-25,31583253.830088943,29447465.6,38171100.67919999,37599953.75123433,0.939945332104692,0.30300273339476536,0.20300273339476543,0.4939945332104692,0.8399811882495235,0.8274127093039036,0.9323759280288529,27586924.732486807,26428192.96,33778066.230000004,33291077.46523509,0.939945332104692,0.30300273339476536,0.20300273339476543,0.4939945332104692,0.8286582121379229,0.8167111919505169,0.9579970662289057
2023-W40,2023-10-02,21405736.252556823,15091350.06,26709267.776,26714189.73605888,0.9417930199904281,0.3029103490004786,0.20291034900047866,0.4941793019990428,0.8012871235867322,0.8014347840636522,0.7050142953245724,17276686.998503935,13458044.95,21900827.154,21991904.455877133,0.9417930199904281,0.3029103490004786,0.20291034900047866,0.4941793019990428,0.7855930364360464,0.7888600223644291,0.7789713937148594
2023-W41,2023-10-09,21365113.523327086,17309812.07,26784576.2192,26756322.669329308,0.9435838604962227,0.30282080697518887,0.20282080697518884,0.4943583860496223,0.7985070963364428,0.7976647959063814,0.8101905029009379,17053438.72959769,15439355.06,21354665.3944,21420894.302884534,0.9435838604962227,0.30282080697518887,0.20282080697518884,0.4943583860496223,0.7961123605983751,0.7985814066686218,0.9053514252936968
2023-W42,2023-10-16,23143979.181389667,19837910.94,28349219.7224,28176617.017417107,0.9453196026320853,0.3027340198683957,0.2027340198683958,0.49453196026320856,0.8213895645131365,0.8163885781696688,0.8571521251605639,17998510.272207454,17693138.25,22342399.6584,22281209.302946888,0.9453196026320853,0.3027340198683957,0.2027340198683958,0.49453196026320856,0.8077887527328685,0.8055764173675325,0.9830334834611842
2023-W43,2023-10-23,26753472.882270217,23301589.29,32087507.259600002,31678733.947282583,0.9470019415966442,0.30264990292016775,0.20264990292016788,0.49470019415966443,0.8445246873436096,0.8337660094885078,0.8709743737771773,21190830.70322932,20782656.61,25638295.426,25338357.936413772,0.9470019415966442,0.30264990292016775,0.20264990292016788,0.49470019415966443,0.8363142851011652,0.8265304050494531,0.9807381740269806
2023-W44,2023-10-30,24252451.626547202,20507521.08,30871834.6844,30476060.62236419,0.9486325204327493,0.3025683739783625,0.20256837397836258,0.49486325204327497,0.7957869597079772,0.7855850445714627,0.8455854853680883,19175361.727242626,18307312.77,24694476.445199996,24370110.856899522,0.9486325204327493,0.3025683739783625,0.20256837397836258,0.49486325204327497,0.7868393311725052,0.7765040805702058,0.9547310256990156
2023-W45,2023-11-06,18628582.16915845,14599197.48,23839842.9848,23841780.2652786,0.950212931632136,0.30248935341839317,0.20248935341839314,0.49502129316321364,0.7813419116309757,0.7814054052719984,0.7836987993734963,14680288.12515963,13036302.57,19091547.703600004,19079747.553749036,0.950212931632136,0.30248935341839317,0.20248935341839314,0.49502129316321364,0.7694173145532556,0.7689417512437421,0.8880140811172428
2023-W46,2023-11-13,18103354.53928519,14952770.2,23348800.728,23341360.764284223,0.9517447186907203,0.30241276406546397,0.20241276406546405,0.49517447186907204,0.7755912228984538,0.7753440851279165,0.8259668210967054,15009931.229169015,13366096.28,19595933.92,19531528.261330128,0.9517447186907203,0.30241276406546397,0.20241276406546405,0.49517447186907204,0.7684975301644325,0.765971720993077,0.8904835122778892
2023-W47,2023-11-20,17040006.68394023,12303334.27,21401708.8152,21426626.167775016,0.953229377616041,0.30233853111919795,0.20233853111919792,0.49532293776160413,0.7952725058305201,0.7961984171954538,0.7220263758227029,15922244.910223454,11092799.0,19684640.4088,19583123.020766504,0.953229377616041,0.30233853111919795,0.20233853111919792,0.49532293776160413,0.8130595356695176,0.8088664349238217,0.6966856157875996
2023-W48,2023-11-27,16746697.7144266,13484090.41,22266764.0028,22141618.515164807,0.9546683583883238,0.30226658208058377,0.20226658208058385,0.4954668358388324,0.7563447858591176,0.7520939150529793,0.8051790651469157,16551524.122316437,12177700.15,22140114.6256,21870701.511315785,0.9546683583883238,0.30226658208058377,0.20226658208058385,0.4954668358388324,0.756789813703633,0.7475807782484726,0.7357449416746338
2023-W49,2023-12-04,13347819.911134195,9041545.71,16362073.670400001,16417767.53898304,0.9560630663765926,0.30219684668117036,0.20219684668117033,0.49560630663765926,0.8130106532109538,0.8157780107836345,0.6773799594387635,12974619.390938323,8169790.54,16386259.0844,16349120.864552788,0.9560630663765926,0.30219684668117036,0.20219684668117033,0.49560630663765926,0.7935973743437873,0.7917987457729375,0.6296747745607019
2023-W50,2023-12-11,14600577.540966986,12572331.97,17593410.576,17538733.77932819,0.9574148637112124,0.30212925681443936,0.20212925681443938,0.49574148637112125,0.8324761482026585,0.8298889790524369,0.861084565642966,14471790.28828274,11362081.42,17495671.432400003,17394272.325537167,0.9574148637112124,0.30212925681443936,0.20212925681443938,0.49574148637112125,0.8319859559193044,0.8271640413572595,0.7851192695349826
2023-W51,2023-12-18,16308027.035193827,14648489.45,20773361.547199998,20552970.508609448,0.9587250706142024,0.30206374646928985,0.20206374646928982,0.4958725070614203,0.7934632625664766,0.7850451646037016,0.8982379915355528,16175199.54938137,13234172.86,20868339.450799998,20625300.49984745,0.9587250706142024,0.30206374646928985,0.20206374646928982,0.4958725070614203,0.7842406732207856,0.775107170722263,0.8181767909321495
2023-W52,2023-12-25,22762434.38611057,21355277.13,27742405.0304,27242677.176965576,0.9599949666886207,0.30200025166556893,0.202000251665569,0.4959994966688621,0.835543226469564,0.820492468521298,0.938180722138876,22979998.59189363,19298088.99,27432090.709599998,26936476.05800007,0.9599949666886207,0.30200025166556893,0.202000251665569,0.4959994966688621,0.8531182231266151,0.8377049651506023,0.8397776402304719
2024-W01,2024-01-01,15839044.972373614,10009162.71,18330504.2316,18269404.24151425,0.961225792168278,0.3019387103915861,0.20193871039158612,0.49612257921682784,0.8669710715788947,0.8640812479707266,0.6319296856254866,12939447.517967619,8941528.33,14807263.134,14878729.381712979,0.961225792168278,0.3019387103915861,0.20193871039158612,0.49612257921682784,0.8696607879615799,0.8738581465643331,0.6910286020777828
2024-W02,2024-01-08,16635056.281341488,13712046.3,18899086.758,18841904.412917852,0.962418749129002,0.3018790625435499,0.20187906254354987,0.4962418749129002,0.8828755266339549,0.8802042391968942,0.8242861381467013,13239561.037954517,12231407.65,15259819.922,15311749.283498108,0.962418749129002,0.3018790625435499,0.20187906254354987,0.4962418749129002,0.8646667858010942,0.8676092578829919,0.9238529596967459
2024-W03,2024-01-15,18023307.662050433,14783223.07,20770764.4556,20665692.04184487,0.9635750026626357,0.3018212498668682,0.20182124986686822,0.4963575002662636,0.8721366613591254,0.8677248110235622,0.8202280817259365,14393380.945158474,13181039.4,16751009.9872,16735804.06926413,0.9635750026626357,0.3018212498668682,0.20182124986686822,0.4963575002662636,0.8600352206316997,0.8592545139759891,0.9157708984582756
2024-W04,2024-01-22,22599301.54379198,19689691.77,26494358.404,26205590.350961104,0.9646956820149143,0.30176521589925426,0.20176521589925422,0.49646956820149146,0.862384752303935,0.8529854242622474,0.8712522257312306,18355523.934270192,17560940.05,21494730.5816,21296792.20762993,0.9646956820149143,0.30176521589925426,0.20176521589925422,0.49646956820149146,0.861891488413641,0.8539545943405756,0.9567114571550484
2024-W05,2024-01-29,23971839.797789104,23167971.91,27681072.9352,27359186.678184155,0.965781881688334,0.30171090591558325,0.20171090591558333,0.4965781881688334,0.8761897815077933,0.8660011067456084,0.9664661580183244,18781051.81007679,20669314.97,22368004.428799994,22106713.985307056,0.965781881688334,0.30171090591558325,0.20171090591558333,0.4965781881688334,0.8495632513524795,0.8396391314146554,1.1005408631538984
2024-W06,2024-02-05,20037372.388459694,16235898.02,23201653.582000002,23105663.899860524,0.9668346625110897,0.30165826687444547,0.2016582668744456,0.496683466251109,0.867206087446838,0.8636182898620993,0.8102807945691965,16069946.645292968,14486357.54,18814126.7248,18727175.591019176,0.9668346625110897,0.30165826687444547,0.2016582668744456,0.496683466251109,0.8581083979903242,0.8541425749041134,0.9014564802082391
2024-W07,2024-02-12,24515009.652563386,21424737.86,27599472.514,27392410.283994492,0.9678550526731239,0.3016072473663438,0.20160724736634378,0.4967855052673124,0.8949562816269445,0.88824196332477,0.8739436844463875,19381425.64887339,19123888.52,22384568.4508,22208266.510013938,0.9678550526731239,0.3016072473663438,0.20160724736634378,0.4967855052673124,0.8727122236278145,0.8658387000612788,0.9867121679519815
2024-W08,2024-02-19,31430161.402744036,27123278.75,35015547.7016,34634365.01723504,0.9688440487303002,0.301557797563485,0.20155779756348496,0.49688440487303004,0.9074848459645066,0.8976058769832655,0.8629697570573717,24865126.4975181,24204933.81,28767073.005599998,28436194.123829484,0.9688440487303002,0.301557797563485,0.20155779756348496,0.49688440487303004,0.8744182287277735,0.8643606700159479,0.9734490517237466
2024-W09,2024-02-26,32781562.427965,24291441.01,35986946.456,35654825.04454139,0.9698026165776815,0.3015098691711159,0.2015098691711159,0.4969802616577682,0.919414480004123,0.9109292578642616,0.7410092506535831,25674901.030688934,21685658.72,29064873.006799996,28784324.658314567,0.9698026165776815,0.3015098691711159,0.2015098691711159,0.4969802616577682,0.8919751057377178,0.8833653264090318,0.8446248222760182
2024-W10,2024-03-04,32316986.65829264,22844765.57,32848474.826800004,37465949.22213279,0.9707316923928639,0.30146341538035676,0.20146341538035678,0.4970731692392864,0.8625695419242594,0.9838200046939853,0.7068965250860715,25615439.925886713,20392039.77,26403018.7492,30103989.82128751,0.9707316923928639,0.30146341538035676,0.20146341538035678,0.4970731692392864,0.8508985047481382,0.9701708796712061,0.7960839177074607
2024-W11,2024-03-11,39787826.825562745,33022913.02,41049615.721599996,46726333.429941736,0.9716321835502869,0.3014183908224856,0.20141839082248558,0.49716321835502875,0.85150757410097,0.9692618585130066,0.8299752877878606,32051314.73064872,29485209.21,33884586.8372,38539401.62385734,0.9716321835502869,0.3014183908224856,0.20141839082248558,0.49716321835502875,0.8316505545018049,0.9458965778346562,0.9199375893870928
2024-W12,2024-03-18,41024327.005810164,36628647.11,43001396.2116,49028939.07579593,0.9725049695074133,0.30137475152462934,0.2013747515246293,0.49725049695074136,0.8367369920525692,0.95402313924736,0.8928518706671869,35515170.70895595,32838970.259999998,38208694.8108,43475654.61309792,0.9725049695074133,0.30137475152462934,0.2013747515246293,0.49725049695074136,0.8168978943506532,0.9295049434380914,0.9246462738166964
2024-W13,2024-03-25,56749360.17357611,51217060.02,62683733.8776,71137356.42602007,0.9733509026636445,0.30133245486681776,0.20133245486681783,0.49733509026636447,0.7977434504836164,0.9053283310210636,0.9025134356289698,52447210.82290183,45970781.9,57140607.658399984,64752398.133441225,0.9733509026636445,0.30133245486681776,0.20133245486681783,0.49733509026636447,0.8099655354048669,0.9178623219487552,0.8765152842012753
2024-W14,2024-04-01,38904829.68411565,37445299.18,41813936.1436,47940959.46174694,0.9741708091928093,0.3012914595403595,0.20129145954035954,0.49741708091928094,0.811515458199342,0.9304273472486847,0.9624845934048246,34580593.53844197,33609580.13,37384777.478,42822403.452745914,0.9741708091928093,0.3012914595403595,0.20129145954035954,0.49741708091928094,0.8075350926204155,0.9249912898048351,0.9719202792929934
