product_id,revenue,units,margin,product_name,category,segment,price,cum_revenue_share,rank_pct
433,109052025.51,10760,38646462.85315221,SaigonFlex UM-38,Streetwear,Balanced,11459.313318584072,0.2798519966335338,0.015018773466833541
636,102525508.08,10694,4322046.628489964,SaigonFlex UC-01,Streetwear,Everyday,10891.997347272134,0.28639025075354146,0.015644555694618274
819,101827012.51,7980,2259455.9254092225,HanoiStreet UM-03,Streetwear,Balanced,14579.50153846154,0.2928839604316451,0.016270337922403004
445,92354219.16,9575,21108851.73751706,SaigonFlex UM-50,Streetwear,Balanced,10819.789797297297,0.29877357137072763,0.016896120150187734
676,91269032.54,10401,-4375409.623085443,SaigonFlex UC-41,Streetwear,Everyday,9891.036652260638,0.30459397781600117,0.017521902377972465
734,89856238.89,22840,4761858.184699245,HanoiStreet RP-22,Outdoor,Activewear,4376.45179245283,0.3103242876201966,0.018147684605757195
977,88979507.61,17006,5431033.708103007,HanoiStreet UC-40,Streetwear,Everyday,5978.196828266228,0.31599868653927715,0.01877346683354193
733,88717474.05,22565,37147803.81138424,HanoiStreet RP-21,Outdoor,Activewear,4376.45179245283,0.3216563750607666,0.01939924906132666
674,88554456.01,11922,13752621.754479712,SaigonFlex UC-39,Streetwear,Everyday,8419.577208862469,0.3273036675999135,0.02002503128911139
499,86983811.16,8590,31620943.322330363,SaigonFlex UM-04,Streetwear,Balanced,11293.2135989011,0.33285079701523,0.02065081351689612
993,85653346.09,22604,1292573.032695871,HanoiStreet UC-56,Streetwear,Everyday,4262.353834196891,0.33831308004559946,0.02127659574468085
657,83963433.2,8570,-5757642.928740802,SaigonFlex UC-22,Streetwear,Everyday,11020.21447260834,0.3436675939936945,0.02190237797246558
432,78199658.48,7910,-5280448.815906624,SaigonFlex UM-37,Streetwear,Balanced,11109.203179972936,0.3486545406454594,0.02252816020025031
2275,74298918.48,18549,1829879.52847378,VietMotion RS-08,Outdoor,Premium,4487.59171875,0.35339272940415273,0.023153942428035045
596,71857994.82,8457,22451696.243993197,SaigonFlex UC-61,Streetwear,Everyday,9577.146989690722,0.3579752556406553,0.023779724655819776
409,70682276.51,6954,-4168255.7029714,SaigonFlex UM-14,Streetwear,Balanced,11606.281900452488,0.3624828039986935,0.024405506883604506
2269,69421174.17,19921,-4678100.925169757,VietMotion RS-02,Outdoor,Premium,3915.427786872344,0.36690992937005573,0.025031289111389236
559,67453911.28,9930,2222607.27922522,SaigonFlex UC-24,Streetwear,Everyday,7658.988223707352,0.3712115985019264,0.025657071339173967
2359,65672474.22,13601,23009416.882963937,VietMotion UC-07,Streetwear,Everyday,5399.825901259964,0.3753996618744578,0.026282853566958697
615,65060525.65,8816,22097704.83229391,SaigonFlex UC-80,Streetwear,Everyday,8328.96637057599,0.37954870007819,0.02690863579474343
467,63921030.37,6417,23169120.002873924,SaigonFlex UM-72,Streetwear,Balanced,11081.167628705149,0.383625070417615,0.02753441802252816
644,63460802.66,6625,6333150.675840761,SaigonFlex UC-09,Streetwear,Everyday,10607.752256033578,0.387672091127105,0.028160200250312892
1182,63056050.51,31896,-4229813.142621234,MekongFit UE-18,Streetwear,Performance,2220.567622820919,0.39169329999267555,0.028785982478097622
599,62715998.82,6734,-5407929.49468207,SaigonFlex UC-64,Streetwear,Everyday,10648.856285414482,0.3956928230904328,0.029411764705882353
548,61145417.4,11173,6577762.136652086,SaigonFlex UC-13,Streetwear,Everyday,6163.409553488373,0.3995921871094162,0.030037546933667083
647,60776658.76,6200,23335723.37912226,SaigonFlex UC-12,Streetwear,Everyday,11033.912927650028,0.4034680346616937,0.030663329161451813
510,59330152.39,6017,-3237963.51374089,SaigonFlex UM-15,Streetwear,Balanced,11057.58904706566,0.407251635646162,0.03128911138923655
